[22/Jul/2021 04:42:33] DEBUG [django.db.backends:123] (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" INNER JOIN "blog_post_liked" ON ("auth_user"."id" = "blog_post_liked"."user_id") WHERE "blog_post_liked"."post_id" = 49; args=(49,)
[22/Jul/2021 04:42:33] DEBUG [django.db.backends:123] (0.000) SELECT COUNT(*) AS "__count" FROM "auth_user" INNER JOIN "blog_post_liked" ON ("auth_user"."id" = "blog_post_liked"."user_id") WHERE "blog_post_liked"."post_id" = 49; args=(49,)
[22/Jul/2021 04:42:33] INFO [django.server:161] "GET /members/profile/nekoula/ HTTP/1.1" 200 80852
[22/Jul/2021 04:42:34] WARNING [django.request:224] Not Found: /media/img/user/LinkedIn-Profile-Picture-Example-Tynan-Allan_i2MsZye.jpeg
[22/Jul/2021 04:42:34] WARNING [django.server:161] "GET /media/img/user/LinkedIn-Profile-Picture-Example-Tynan-Allan_i2MsZye.jpeg HTTP/1.1" 404 4440
[22/Jul/2021 04:42:35] DEBUG [django.db.backends:123] (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2021-07-22 01:42:35.138343' AND "django_session"."session_key" = '3xki2y0lfm7yn0bc2lvjppqmelo06soq') LIMIT 21; args=('2021-07-22 01:42:35.138343', '3xki2y0lfm7yn0bc2lvjppqmelo06soq')
[22/Jul/2021 04:42:35] DEBUG [django.db.backends:123] (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,)
[22/Jul/2021 04:42:35] DEBUG [django.db.backends:123] (0.000) SELECT "notifications_notification"."id", "notifications_notification"."level", "notifications_notification"."recipient_id", "notifications_notification"."unread", "notifications_notification"."actor_content_type_id", "notifications_notification"."actor_object_id", "notifications_notification"."verb", "notifications_notification"."description", "notifications_notification"."target_content_type_id", "notifications_notification"."target_object_id", "notifications_notification"."action_object_content_type_id", "notifications_notification"."action_object_object_id", "notifications_notification"."timestamp", "notifications_notification"."public", "notifications_notification"."deleted", "notifications_notification"."emailed", "notifications_notification"."data" FROM "notifications_notification" WHERE ("notifications_notification"."recipient_id" = 1 AND "notifications_notification"."unread") ORDER BY "notifications_notification"."timestamp" DESC LIMIT 5; args=(1,)
[22/Jul/2021 04:42:35] DEBUG [django.db.backends:123] (0.000) SELECT COUNT(*) AS "__count" FROM "notifications_notification" WHERE ("notifications_notification"."recipient_id" = 1 AND "notifications_notification"."unread"); args=(1,)
[22/Jul/2021 04:42:35] INFO [django.server:161] "GET /inbox/notifications/api/unread_list/?max=5 HTTP/1.1" 200 38
[22/Jul/2021 04:42:38] DEBUG [django.db.backends:123] (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'nekoula' LIMIT 21; args=('nekoula',)
[22/Jul/2021 04:42:38] DEBUG [django.db.backends:123] (0.000) SELECT "blog_post"."id", "blog_post"."title", "blog_post"."pending", "blog_post"."category", "blog_post"."russian_category", "blog_post"."author_id", "blog_post"."description", "blog_post"."post_date", "blog_post"."views", "blog_post"."post_main_pic" FROM "blog_post" WHERE "blog_post"."author_id" = 1; args=(1,)
[22/Jul/2021 04:42:38] DEBUG [django.db.backends:123] (0.000) SELECT "members_profile"."id", "members_profile"."user_id", "members_profile"."firstname", "members_profile"."lastname", "members_profile"."mobile", "members_profile"."website", "members_profile"."bio", "members_profile"."profile_pic", "members_profile"."views", "members_profile"."user_type", "members_profile"."city" FROM "members_profile" WHERE "members_profile"."user_id" = 1 LIMIT 21; args=(1,)
[22/Jul/2021 04:42:38] DEBUG [django.db.backends:123] (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2021-07-22 01:42:38.198681' AND "django_session"."session_key" = '3xki2y0lfm7yn0bc2lvjppqmelo06soq') LIMIT 21; args=('2021-07-22 01:42:38.198681', '3xki2y0lfm7yn0bc2lvjppqmelo06soq')
[22/Jul/2021 04:42:38] DEBUG [django.db.backends:123] (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,)
[22/Jul/2021 04:42:38] DEBUG [django.db.backends:123] (0.000) SELECT "notifications_notification"."id", "notifications_notification"."level", "notifications_notification"."recipient_id", "notifications_notification"."unread", "notifications_notification"."actor_content_type_id", "notifications_notification"."actor_object_id", "notifications_notification"."verb", "notifications_notification"."description", "notifications_notification"."target_content_type_id", "notifications_notification"."target_object_id", "notifications_notification"."action_object_content_type_id", "notifications_notification"."action_object_object_id", "notifications_notification"."timestamp", "notifications_notification"."public", "notifications_notification"."deleted", "notifications_notification"."emailed", "notifications_notification"."data" FROM "notifications_notification" WHERE ("notifications_notification"."recipient_id" = 1 AND "notifications_notification"."unread") ORDER BY "notifications_notification"."timestamp" DESC; args=(1,)
[22/Jul/2021 04:42:38] DEBUG [django.db.backends:123] (0.000) SELECT "notifications_notification"."id", "notifications_notification"."level", "notifications_notification"."recipient_id", "notifications_notification"."unread", "notifications_notification"."actor_content_type_id", "notifications_notification"."actor_object_id", "notifications_notification"."verb", "notifications_notification"."description", "notifications_notification"."target_content_type_id", "notifications_notification"."target_object_id", "notifications_notification"."action_object_content_type_id", "notifications_notification"."action_object_object_id", "notifications_notification"."timestamp", "notifications_notification"."public", "notifications_notification"."deleted", "notifications_notification"."emailed", "notifications_notification"."data" FROM "notifications_notification" WHERE "notifications_notification"."recipient_id" = 1 ORDER BY "notifications_notification"."timestamp" DESC; args=(1,)
[22/Jul/2021 04:42:38] DEBUG [django.db.backends:123] (0.000) SELECT "notifications_notification"."id", "notifications_notification"."level", "notifications_notification"."recipient_id", "notifications_notification"."unread", "notifications_notification"."actor_content_type_id", "notifications_notification"."actor_object_id", "notifications_notification"."verb", "notifications_notification"."description", "notifications_notification"."target_content_type_id", "notifications_notification"."target_object_id", "notifications_notification"."action_object_content_type_id", "notifications_notification"."action_object_object_id", "notifications_notification"."timestamp", "notifications_notification"."public", "notifications_notification"."deleted", "notifications_notification"."emailed", "notifications_notification"."data" FROM "notifications_notification" WHERE "notifications_notification"."recipient_id" = 1 ORDER BY "notifications_notification"."timestamp" DESC LIMIT 20; args=(1,)
[22/Jul/2021 04:42:38] DEBUG [django.db.backends:123] (0.000) SELECT "blog_post"."id", "blog_post"."title", "blog_post"."pending", "blog_post"."category", "blog_post"."russian_category", "blog_post"."author_id", "blog_post"."description", "blog_post"."post_date", "blog_post"."views", "blog_post"."post_main_pic" FROM "blog_post" WHERE "blog_post"."id" = 50 LIMIT 21; args=(50,)
[22/Jul/2021 04:42:38] DEBUG [django.template:869] Exception while resolving variable 'id' in template 'about_designer.html'.
Traceback (most recent call last):
  File "C:\Users\79199\Desktop\social_media_python\virt\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\79199\Desktop\social_media_python\virt\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'NoneType' object has no attribute 'id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\79199\Desktop\social_media_python\virt\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\79199\Desktop\social_media_python\virt\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [id] in None
[22/Jul/2021 04:42:38] DEBUG [django.db.backends:123] (0.000) SELECT "blog_post"."id", "blog_post"."title", "blog_post"."pending", "blog_post"."category", "blog_post"."russian_category", "blog_post"."author_id", "blog_post"."description", "blog_post"."post_date", "blog_post"."views", "blog_post"."post_main_pic" FROM "blog_post" WHERE "blog_post"."id" = 52 LIMIT 21; args=(52,)
[22/Jul/2021 04:42:38] DEBUG [django.template:869] Exception while resolving variable 'id' in template 'about_designer.html'.
Traceback (most recent call last):
  File "C:\Users\79199\Desktop\social_media_python\virt\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\79199\Desktop\social_media_python\virt\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'NoneType' object has no attribute 'id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\79199\Desktop\social_media_python\virt\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\79199\Desktop\social_media_python\virt\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [id] in None
[22/Jul/2021 04:42:38] DEBUG [django.db.backends:123] (0.000) SELECT "blog_post"."id", "blog_post"."title", "blog_post"."pending", "blog_post"."category", "blog_post"."russian_category", "blog_post"."author_id", "blog_post"."description", "blog_post"."post_date", "blog_post"."views", "blog_post"."post_main_pic" FROM "blog_post" WHERE "blog_post"."id" = 52 LIMIT 21; args=(52,)
[22/Jul/2021 04:42:38] DEBUG [django.template:869] Exception while resolving variable 'id' in template 'about_designer.html'.
Traceback (most recent call last):
  File "C:\Users\79199\Desktop\social_media_python\virt\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\79199\Desktop\social_media_python\virt\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'NoneType' object has no attribute 'id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\79199\Desktop\social_media_python\virt\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'id'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\79199\Desktop\social_media_python\virt\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
